1 AVE (L),1658101
103 ST (1),707
103 ST (6),936
103 ST (BC),323
103 ST-CORONA (7),12003
104 ST (JZ),143
110 ST (6),889
110 ST-CATHEDRL (1),758
110 ST-CPN (23),1279670
111 ST (7),713
111 ST (J),161
116 ST (23),686
116 ST (6),964
116 ST (BC),475
116 ST-COLUMBIA (1),1180283
121 ST (JZ),146
125 ST (1),589
125 ST (23),745
125 ST (456),1919
125 ST (ACBD),2147
135 ST (23),784
135 ST (BC),370
137 ST-CITY COL (1),891
138 ST-3 AVE (6),538
138 ST-GR CONC (45),240
14 ST (123FLM),1412
14 ST (ACEL),1505
14 ST-6 AVE (FLM123),598394
14 ST-UNION SQ (456LNQR),2656
14 ST-UNION SQ (LNQR456),5253
145 ST (1),716
145 ST (3),143
145 ST (ABCD),1888
148 ST-LENOX (3),297
149 ST-3 AVE (25),2707305
149 ST-GR CONC (245),894
14TH STREET (1),693
15 ST-PROSPECT (FG),350
155 ST (BD),233
155 ST (C),189
157 ST (1),702
161 ST-YANKEE (4BD),735
161 ST-YANKEE (BD4),2116832
163 ST-AMSTERDM (C),229
167 ST (4),758
167 ST (BD),560
168 ST-BROADWAY (1AC),870
168 ST-BROADWAY (AC1),751
169 ST (F),629
170 ST (4),618
170 ST (BD),43227
174 ST (25),587030
174-175 ST (BD),271
175 ST (A),763
176 ST (4),362
18 AVE (D),290
18 AVE (F),276
18 AVE (N),443
18 ST (1),796266
181 ST (1),912
181 ST (A),794
182-183 ST (BD),264
183 ST (4),373
190 ST (A),279
191 ST (1),665
2 AVE (F),1369
20 AVE (D),252
20 AVE (N),267
207 ST (1),363
21 ST (F),622
215 ST (1),106
219 ST (25),196
22 AVE-BAY PKY (F),83
225 ST (25),252
23 ST (1),1089
23 ST (6),1771
23 ST (CE),1538
23 ST-5 AVE (NR),1489
23 ST-6 AVE (FM),1828
231 ST (1),407
233 ST (25),286
238 ST (1),152
242 ST (1),395
25 AVE (D),221
25 ST (R),267
28 ST (1),937
28 ST (6),11366
28 ST-BROADWAY (NR),1011
3 AVE (L),449
33 ST (6),1950
33 ST/RAWSON ST (7),835
34 ST-HERALD SQ (BDFMNQR),8510
34 ST-PENN STA (123),2561
34 ST-PENN STA (123ACE),3466
34 ST-PENN STA (ACE),5880
36 ST (DNR),837
36 ST (MR),283
4 AVE (DFGMNR),410
40 ST-LOWERY ST (7),777
42 ST-BRYANT PK (BDFM7),2808
42 ST-GRD CNTRL (4567S),10440
42 ST-PA BUS TE (ACENGRS1237),1028
42 ST-PA BUS TE (ACENQRS1237),5202
42 ST-TIMES SQ (1237ACENQRS),6048
42 ST-TIMES SQ (ACENQRS1237),1067
45 ST (R),471
46 ST (MR),644
46 ST-BLISS ST (7),967
47-50 ST-ROCK (BDFM),4252
49 ST-7 AVE (NQR),1609
5 AVE-53 ST (EM),1850
5 AVE-59 ST (NQR),1257
5 AVE-BRYANT PK (7BDFM),24592
50 ST (1),1867
50 ST (CE),1373
50 ST (D),219
51 ST (6),1529
52 ST-LINCOLN (7),508
53 ST (R),413
55 ST (D),104
57 ST (F),1045
57 ST-7 AVE (NQR),1138
59 ST (456NQR),1500644
59 ST (NR),783
59 ST-COLUMBUS (1ABCD),998
59 ST-COLUMBUS (ABCD1),4130
6 AVE (FLM123),295
61 ST/WOODSIDE (7),1330
63 DR-REGO PARK (MR),909
65 ST (MR),240
66 ST-LINCOLN (1),1720
67 AVE (MR),520
68ST-HUNTER COL (6),2028
69 ST-FISK AVE (7),382
7 AV-PARK SLOPE (FG),551
7 AVE (BQ),687
7 AVE-53 ST (BDE),1315
71 ST (D),231
72 ST (123),2871
72 ST (BC),677
74 ST-BROADWAY (7EFMR),293
75 AVE (EF),151
77 ST (6),2448
77 ST (R),306
79 ST (1),978
79 ST (D),312
8 AVE (ACEL),1650
8 AVE (N),969
8 ST-B'WAY NYU (NR),1175
81 ST-MUSEUM (BC),964
82 ST-JACKSON H (7),1278
86 ST (1),1490
86 ST (456),4696
86 ST (BC),624
86 ST (N),134
86 ST (R),729
9 AVE (D),414
9 ST (DFGMNR),553
90 ST-ELMHURST (7),956
96 ST (123),3137
96 ST (6),1179
96 ST (BC),678
9TH STREET (1),8752
ALABAMA AVE (J),189
ALLERTON AVE (25),317
AQUEDUCT TRACK (A),91
AQUEDUCT-N CNDT (A),138
ASTOR PLACE (6),1337
ATLANTIC AVE (L),91
AVE H (BQ),196
AVE I (F),116
AVE J (BQ),342
AVE M (BQ),311
AVE N (F),214
AVE P (F),165
AVE U (BQ),366
AVE U (F),111
AVE U (N),289
AVE X (F),178
BARCLAYS CENTER (2345BDNQR),1495
BARCLAYS CENTER (BDNQR2345),1679
BAY 50 ST (D),137
BAY PARKWAY (D),519
BAY PKY-22 AVE (N),554
BAY RIDGE AVE (R),448
BAY RIDGE-95 ST (R),366
BAYCHESTER AVE (5),159
BEACH 105 ST (AS),23
BEACH 25 ST (A),147
BEACH 36 ST (A),72
BEACH 44 ST (A),50
BEACH 60 ST (A),196
BEACH 67 ST (A),192
BEACH 90 ST (AS),64
BEACH 98 ST (AS),43
BEDFORD AVE (L),1711
BEDFORD PARK BL (4),415
BEDFORD PARK BL (BD),445
BEDFORD/NOSTRAN (G),483
BEEBE-39 AVE (NQ),252
BERGEN ST (23),262
BERGEN ST (FG),733
BEVERLEY ROAD (BQ),205
BEVERLY ROAD (25),201
BLEECKER ST (6DF),803
BOROUGH HALL/CT (2345R),2188
BOROUGH HALL/CT (R2345),152
BOTANIC GARDEN (S2345),180
BOWERY (JZ),270
BOWLING GREEN (45),2204
BOYD-88 ST (A),160
BRIGHTON BEACH (BQ),826
BROAD CHANNEL (AS),16
BROAD ST (JZ),285
BROADWAY (G),297
BROADWAY-31 ST (NQ),922
BROADWAY-ENY (ACJLZ),729
BROADWAY/LAFAY (BDFQ6),2093
BRONX PARK EAST (25),156
BROOK AVE (6),443
BROOKLYN BRIDGE (456JZ),1455
BUHRE AVE (6),148
BURKE AVE (25),188
BURNSIDE AVE (4),702
BUSHWICK AVE (L),117
CANAL ST (1),445
CANAL ST (ACE),385098
CANAL ST (JNQRZ6),699374
CARROLL ST (FG),647
CASTLE HILL AVE (6),537
CATHEDRL-110 ST (BC),467
CENTRAL AVE (M),285
CHAMBERS ST (123),1593
CHAMBERS ST (ACE23),2089
CHAMBERS ST (JZ456),688
CHAUNCEY ST (JZ),181
CHRISTOPHER ST (1),1157
CHURCH AVE (25),468
CHURCH AVE (BQ),1372
CHURCH AVE (FG),668
CITY / BUS (1),1146
CITY HALL (R),340
CLARK ST (23),404
CLASSON AVE (G),368
CLEVELAND ST (J),273
CLINTON-WASH AV (C),329
CLINTON-WASH AV (G),236
CORTELYOU ROAD (BQ),304
CORTLANDT ST (R),594
COURT SQ (7),352
COURT SQ (EMG),571
COURT SQ-23 ST (EMG),421
CRESCENT ST (JZ),398
CROWN HTS-UTICA (34),1884
CYPRESS AVE (6),243
CYPRESS HILLS (J),91
DEKALB AVE (BDNQR),992
DEKALB AVE (L),569
DELANCEY ST (FJMZ),1147
DITMARS BL-31 S (NQ),1232
DITMAS AVE (F),292
DYCKMAN ST (1),431
DYCKMAN-200 ST (A),280
DYRE AVE (5),314
E 143 ST (6),73
E 149 ST (6),330
E 177 ST-PARKCH (6),1256
E 180 ST (25),556
E TREMONT AVE (25),577
EAST 105 ST (L),278
EAST BROADWAY (F),818
EASTERN PKWY (23),452
ELDER AVE (6),484
ELDERTS LANE (JZ),244
ELMHURST AVE (MR),668
ESSEX ST (FJMZ),652
EUCLID AVE (AC),468
EXCHANGE PLACE (1),1009
FAR ROCKAWAY (A),377
FLATBUSH AVE (25),1171
FLUSHING AVE (G),209
FLUSHING AVE (JM),517
FORDHAM ROAD (4),558
FORDHAM ROAD (BD),685
FOREST AVE (M),280
FOREST HILLS-71 (EFMR),1530
FOREST PARKWAY (J),230
FRANKLIN AVE (2345S),724
FRANKLIN AVE (ACS),521
FRANKLIN ST (1),329
FREEMAN ST (25),335
FRESH POND ROAD (M),440
FT HAMILTON PKY (D),244
FT HAMILTON PKY (FG),286
FT HAMILTON PKY (N),411
FULTON ST (2345ACJZ),3039
FULTON ST (ACJZ2345),1716
FULTON ST (G),389
GATES AVE (JZ),352
GRAHAM AVE (L),580
GRAND ARMY PLAZ (23),424
GRAND AV-NEWTON (MR),1004
GRAND ST (BD),1374962
GRAND ST (L),510
GRAND-30 AVE (NQ),1041
GRANT AVE (A),462
GREENPOINT AVE (G),568
GREENWOOD-111 (A),149
GROVE STREET (1),1284
GUN HILL ROAD (25),624
GUN HILL ROAD (5),248
HALSEY ST (J),355
HALSEY ST (L),454
HARRISON (1),558
HEWES ST (JM),194
HIGH ST (AC),762
HOUSTON ST (1),860
HOWARD BCH-JFK (A),116
HOYT ST (23),500
HOYT ST-ASTORIA (NQ),811
HOYT/SCHERMER (ACG),696
HUDSON-80 ST (A),323
HUNTERS PT AVE (7),408
HUNTS POINT AVE (6),692
INTERVALE-163 (25),259
INWOOD-207 ST (A),577
JACKSON AVE (25),274
JAMAICA CENTER (EJZ),2836
JAMAICA-179 ST (F),1171
JAMAICA-VAN WYC (E),380
JAY ST-METROTEC (ACF),2315
JAY ST-METROTEC (R),207
JEFFERSON ST (L),345
JFK HOWARD BCH (A),224
JFK JAMAICA CT1 (E),1521
JOURNAL SQUARE (1),2730
JUNCTION BLVD (7),1612
JUNIUS ST (3),166
KINGS HIGHWAY (BQ),1355
KINGS HIGHWAY (F),278
KINGS HIGHWAY (N),353
KINGSBRIDGE RD (4),617
KINGSBRIDGE RD (BD),537
KINGSTON AVE (3),337
KINGSTON-THROOP (C),422
KNICKERBOCKER (M),350
KOSCIUSZKO ST (J),270
LACKAWANNA (1),578
LAFAYETTE AVE (C),290
LEFFERTS BLVD (A),516
LEXINGTON AVE (F),898
LEXINGTON AVE (NQR456),1040
LEXINGTON-53 ST (EM6),3118
LIBERTY AVE (C),160
LIVONIA AVE (L),227
LONGWOOD AVE (6),244
LORIMER ST (JM),316
LORIMER ST (LG),277
MAIN ST (7),4183
MARBLE HILL-225 (1),265
MARCY AVE (JMZ),1008
METROPOLITAN AV (GL),654
METROPOLITAN AV (M),305
METS-WILLETS PT (7),642
MIDDLETOWN ROAD (6),198
MONTROSE AVE (L),393
MORGAN AVE (L),357
MORRIS PARK (5),148
MORRISON AVE (6),469
MOSHOLU PARKWAY (4),463
MT EDEN AVE (4),385
MYRTLE AVE (JMZ),747
MYRTLE AVE (LM),1877103
MYRTLE-WILLOUGH (G),333
NASSAU AV (G),575
NECK ROAD (BQ),196
NEPTUNE AVE (F),84
NEREID AVE (25),198
NEVINS ST (2345),780
NEW LOTS AVE (3),436
NEW LOTS AVE (L),385
NEW UTRECHT AVE (ND),433
NEWARK BM BW (1),524
NEWARK C (1),195
NEWARK HM HE (1),610
NEWARK HW BMEBE (1),382
NEWKIRK AVE (25),494
NEWKIRK PLAZA (BQ),809
NORTHERN BLVD (MR),491
NORWOOD AVE (JZ),284
NORWOOD-205 ST (D),573
NOSTRAND AVE (3),328
NOSTRAND AVE (AC),1175
OCEAN PARKWAY (Q),196
ORCHARD BEACH (6),3
OXFORD-104 ST (A),96
PARK PLACE (23ACE),246
PARK PLACE (S),150
PARKSIDE AVE (BQ),343
PARSONS BLVD (F),492
PATH WTC (1),4108
PATH WTC 2 (1),79
PAVONIA/NEWPORT (1),1376
PELHAM BAY PARK (6),100320
PELHAM PARKWAY (25),535
PELHAM PARKWAY (5),188
PENNSYLVANIA AV (3),323
PRESIDENT ST (25),322
PRINCE ST-B'WAY (NR),1253
PROSPECT AVE (25),391
PROSPECT AVE (R),397
PROSPECT PARK (BQS),794
QUEENS PLAZA (EMR),796
QUEENSBORO PLZ (7NQ),587
RALPH AVE (C),331
RECTOR ST (1),697
RECTOR ST (R),309
RIT-MANHATTAN (R),194
RIT-ROOSEVELT (R),185
ROCKAWAY AVE (3),62
ROCKAWAY AVE (C),335
ROCKAWAY BLVD (A),100141
ROCKAWAY PK 116 (AS),58
ROCKAWAY PKY (L),622
ROOSEVELT AVE (EFMR7),3443
ROOSEVELT IS (F),441
SARATOGA AVE (3),442
SENECA AVE (M),227
SHEEPSHEAD BAY (BQ),983
SHEPHERD AVE (C),198
SIMPSON ST (25),464
SMITH-9 ST (FG),421
SOUTH FERRY (1R),1104
SPRING ST (6),928
SPRING ST (CE),536
ST LAWRENCE AVE (6),308
ST. GEORGE (1),477
STEINWAY ST (MR),984
STERLING ST (25),365
STILLWELL AVE (DFNQ),1204
SUTPHIN BLVD (EJZ),1674
SUTPHIN BLVD (F),282
SUTTER AVE (3),442
SUTTER AVE (L),311
THIRTY ST (1),737
THIRTY THIRD ST (1),1579
TOMPKINSVILLE (1),29
TREMONT AVE (BD),100083
TWENTY THIRD ST (1),660
UNION ST (R),452
UNION TPK-KEW G (EF),2016
UTICA AVE (AC),1082
VAN ALSTON-21ST (G),128
VAN SICLEN AVE (3),23
VAN SICLEN AVE (C),242
VAN SICLEN AVE (JZ),232
VAN WYCK BLVD (EF),266
VERNON/JACKSON (7),975
W 4 ST-WASH SQ (ABCDEFM),3402
W 8 ST-AQUARIUM (FQ),161
WAKEFIELD-241 (2),417
WALL ST (23),1781
WALL ST (45),1406
WASHINGTON-36 A (NQ),529
WESTCHESTER SQ (6),488
WHITEHALL ST (R1),1022
WHITLOCK AVE (6),132
WILSON AVE (L),324
WINTHROP ST (25),337
WOODHAVEN BLVD (JZ),277
WOODHAVEN BLVD (MR),1372
WOODLAWN ROAD (4),385
WORLD TRADE CTR (ACE23),759
YORK ST (F),590
ZEREGA AVE (6),106
